"","env1","env2","env3","env4","env5","env6","lat","long"
"s__Acidovorax_soli",0.4978,-0.46334,-0.16531,0.04695,0.41294,0.007,0.11091,-0.10344
"s__Hyphomicrobium_sulfonivorans",0.27632,-0.18933,0.02069,-0.07824,-0.10875,-0.35762,-0.06373,0.02387
"s__Asticcacaulis_solisilvae",0.10475,-0.0805,-0.23451,-0.08909,0.36065,0.00975,0.30834,-0.19374
"s__Rhizobium_subbaraonis",-0.28235,0.47837,-0.24389,-0.32897,0.04668,0.29718,-0.32273,0.33861
"s__Devosia_pacifica",0.13611,0.13018,-0.38756,0.30897,-0.00107,0.24862,-0.3857,0.25564
"s__Roseiflexus_castenholzii",-0.07222,-0.12171,0.24579,0.14687,-0.27596,0.25255,-0.0095,-0.15092
"s__un_f__Phyllobacteriaceae",0.0972,0.00695,-0.02526,-0.00804,0.27895,0.18833,0.42814,-0.15558
"s__Bacillus_abyssalis",-0.0327,0.2727,0.44261,0.15056,-0.32278,-0.21741,-0.11473,-0.02481
"s__un_g__Pseudoxanthomonas",0.45704,0.30841,0.31253,0.17382,-0.20622,-0.20544,-0.11041,0.32965
"s__Aquabacterium_commune",0.37638,-0.28171,-0.23723,-0.39653,0.13097,-0.27394,-0.10481,-0.05852
"s__Conexibacter_arvalis",-0.13384,-0.11221,0.17628,0.03814,-0.11988,-0.32323,0.12518,-0.20073
"s__un_f__Xanthobacteraceae",-0.20985,0.00833,0.37344,0.13977,-0.16946,-0.20581,0.34154,-0.32138
"s__un_g__Lechevalieria",0.13234,-0.07462,0.17008,-0.45194,0.0477,0.3116,0.17557,-0.03118
"s__Arenimonas_daejeonensis",0.34585,0.29695,0.26712,0.24518,0.11469,-0.03137,0.02037,0.30046
"s__un_g__Actinophytocola",0.31977,-0.25947,0.47947,0.17209,-0.30794,-0.50414,-0.12801,-0.2737
"s__Cellvibrio_ostraviensis",0.03351,-0.0614,-0.01783,-0.64391,-0.17436,-0.06699,0.13034,0.11341
"s__Couchioplanes_caeruleus_subsp._azureus",-0.18485,-0.23565,0.29851,-0.02356,0.01835,-0.13038,0.01532,-0.13366
"s__Rhizobium_laguerreae",-0.11791,0.0426,-0.41092,0.0407,0.14463,0.20346,-0.05956,0.17863
"s__un_g__Ramlibacter",0.30266,-0.07356,-0.36172,-0.14401,-0.07073,0.01265,0.0287,-0.11677
"s__un_g__Ilumatobacter",-0.30274,0.40305,0.26724,-0.02058,-0.15686,-0.16298,0.05682,0.33478
"s__un_g__Gp10",-0.12678,-0.04703,0.52104,0.19977,-0.27955,-0.34591,0.13286,0.11954
"s__un_g__Clostridium_sensu_stricto",-0.16789,0.43274,0.28856,-0.17471,-0.3285,-0.0409,0.01273,-0.11786
"s__Microbacterium_aerolatum",-0.09378,0.26033,0.10864,0.00755,0.00837,-0.2182,-0.0664,0.33405
"s__Nocardioides_jensenii",-0.19264,0.05121,-0.36436,-0.15325,-0.17291,0.22675,-0.31895,-0.26449
"s__Duganella_radicis",0.26381,-0.3367,-0.35771,-0.2296,0.26146,0.1469,0.08421,0.13059
"s__Variovorax_soli",-0.20655,-0.05645,0.14793,-0.12165,0.05692,-0.40205,0.45592,-0.32504
"s__Cellulomonas_humilata",-0.22787,-0.0066,0.15847,0.11874,-0.1961,-0.40163,0.30227,0.1105
"s__un_f__Planctomycetaceae",-0.11673,0.15134,0.44297,0.23266,-0.35609,-0.16036,-0.21693,-0.52324
"s__Rubrobacter_bracarensis",-0.2962,-0.05505,0.24523,0.21021,-0.3279,-0.25412,-0.17579,-0.5123
"s__un_g__Geobacter",-0.2249,-0.02349,0.29833,-0.08441,-0.05854,-0.07941,0.34711,0.15209
"s__Lysobacter_panacisoli",-0.39759,0.12117,0.23515,0.6767,-0.11358,-0.1388,-0.16473,-0.14282
"s__Rhizocola_hellebori",-0.19199,0.13512,0.491,0.03665,-0.6483,-0.14766,-0.16836,-0.50367
"s__un_f__Intrasporangiaceae",-0.24572,0.2651,0.31664,-0.16692,-0.39136,-0.21563,0.19831,-0.31119
"s__Shinella_kummerowiae",0.31577,0.1406,0.50664,0.49279,-0.3012,-0.19677,0.06278,-0.42508
"s__Planifilum_composti",-0.15194,0.44236,0.20554,0.12842,-0.59234,0.00046,0.06044,-0.04389
"s__Nocardioides_dilutus",-0.07885,-0.11118,-0.26218,-0.07484,0.31999,0.20453,0.41506,-0.34933
"s__un_g__Nitrospira",0.15774,-0.26122,0.38466,0.19963,0.04389,-0.47595,0.27121,-0.19656
"s__Pseudomonas_soli",-0.22835,0.3823,0.56516,0.59769,-0.18001,-0.02281,-0.27857,-0.22186
"s__un_g__Achromobacter",0.09206,0.57318,0.16529,0.23815,-0.11111,0.2535,-0.51924,0.40903
"s__un_o__Xanthomonadales",0.16878,-0.01084,-0.00457,-0.0782,-0.16537,0.12642,0.17023,0.05172
"s__un_f__Hyphomonadaceae",-0.21407,0.22599,-0.16731,0.20643,-0.38451,-0.04363,0.0039,0.55398
"s__un_o__Sphingomonadales",0.43808,-0.18629,0.06577,0.1094,0.06934,-0.12181,0.19273,-0.08173
"s__Aquabacterium_parvum",-0.14427,0.21845,0.34922,0.43524,-0.27316,-0.1965,-0.20161,0.1354
"s__un_f__Beijerinckiaceae",0.0742,0.29413,-0.17642,-0.02102,0.1007,0.73593,-0.20299,0.33742
"s__Bdellovibrio_bacteriovorus",0.02264,0.51442,-0.23283,-0.31769,-0.16562,0.10819,-0.25135,0.43184
"s__un_g__Vasilyevaea",-0.07502,0.06479,0.59069,0.21162,-0.46906,-0.4242,-0.04965,-0.1171
"s__Ferrovibrio_denitrificans",-0.09783,-0.08353,-0.12133,-0.45316,0.1196,-0.13926,0.02297,0.06345
"s__Microvirga_guangxiensis",0.29695,-0.29651,0.51239,0.20828,-0.23484,-0.36486,-0.10844,-0.42091
"s__un_g__Ralstonia",-0.00971,0.19669,-0.07647,0.05565,0.59666,0.3037,-0.10546,-0.00287
"s__un_f__Enterobacteriaceae",-0.14923,0.41273,0.16842,0.12022,0.07283,0.21395,-0.19546,0.27078
"s__Polyangium_fumosum",-0.18056,-0.1456,0.28889,0.55799,-0.18247,-0.1313,-0.04088,-0.32493
"s__un_g__Gp6",-0.30431,-0.01668,0.36677,0.27053,-0.25625,-0.41275,-0.03446,-0.29537
"s__un_f__Rhodospirillaceae",-0.07036,0.1968,0.75407,0.33679,-0.31745,-0.20469,0.0166,-0.45442
"s__Rhizobium_vignae",0.26843,-0.1345,-0.05902,-0.18914,0.11316,-0.27537,0.16059,0.33907
"s__Pseudonocardia_adelaidensis",0.32981,-0.40597,0.11541,-0.03112,-0.14901,-0.18782,-0.13942,-0.54461
"s__un_g__Luteolibacter",0.00848,-0.08353,0.14431,0.26472,0.22802,0.16024,-0.14733,-0.39476
"s__un_o__Desulfuromonadales",-0.03318,0.1645,0.3456,0.06587,-0.52624,-0.20811,-0.18722,0.12943
"s__un_f__Chlamydiaceae",-0.11876,0.25313,0.25549,-0.00882,-0.19169,-0.40715,0.08986,0.15979
"s__un_g__Marmoricola",0.33448,0.2097,-0.35822,-0.24179,-0.1039,0.11095,-0.14875,0.35957
"s__Shinella_zoogloeoides",0.2568,0.15,-0.14541,0.18454,-0.05617,-0.30618,-0.21881,0.33326
"s__Rhizobium_nepotum",0.0077,0.24726,-0.1219,-0.24311,0.21011,-0.00614,0.01817,0.25629
"s__Sphingosinicella_vermicomposti",-0.21854,-0.12774,-0.00325,0.17788,-0.05776,-0.41549,0.08719,-0.21187
"s__un_g__Gp17",-0.29205,0.00456,0.26924,0.22384,-0.06405,-0.00927,0.03888,-0.37796
"s__un_g__Blastococcus",0.29246,-0.07901,0.08936,0.32173,-0.24444,0.12435,-0.12442,-0.14435
"s__Haliangium_tepidum",-0.21538,0.16549,0.43819,0.42695,-0.16386,-0.1532,-0.01569,-0.12975
"s__un_f__Spirochaetaceae",-0.32997,0.31673,0.01409,-0.08426,-0.05623,0.09427,0.18039,-0.14241
"s__un_g__Cellulomonas",-0.04087,0.12699,0.45114,0.21088,-0.57842,-0.35658,0.05315,-0.14806
"s__Herbaspirillum_aquaticum",0.00761,0.03657,-0.05418,-0.10654,0.33988,-0.1312,0.29303,0.21214
"s__Brevundimonas_kwangchunensis",0.27208,0.29601,-0.35747,-0.09397,0.05689,0.078,-0.00602,0.38057
"s__un_g__Microvirga",-0.35191,0.59527,0.20303,0.34288,-0.26133,0.10058,-0.2555,0.29713
"s__Microbacterium_arthrosphaerae",0.02147,0.27023,0.25443,-0.03552,-0.00239,-0.48165,0.12154,0.23774
"s__Bosea_massiliensis",0.04602,-0.2868,-0.62594,0.09018,0.24038,0.07758,0.19803,-0.06624
"s__un_f__Bacillaceae_1",0.16377,0.45314,0.22689,0.07307,-0.13475,0.14509,-0.25906,0.06609
"s__Rhizobium_rosettiformans",0.36529,0.01799,0.19668,0.28946,-0.24506,-0.7307,0.03081,0.41412
"s__un_g__Intrasporangium",0.17457,-0.05419,-0.04791,-0.62405,-0.08092,0.2805,0.068,-0.2369
"s__Pseudonocardia_xinjiangensis",-0.15453,0.15627,0.01961,-0.42303,-0.1536,0.11365,0.16277,0.14801
"s__Cellulomonas_hominis",-0.1653,0.02449,-0.00834,0.02783,-0.14515,-0.07925,-0.31276,0.03555
"s__Blastococcus_saxobsidens",-0.49939,0.22545,0.11931,-0.07062,-0.32897,0.005,-0.33125,-0.4471
"s__un_g__Saccharothrix",-0.02848,0.26813,-0.21079,-0.43764,-0.25588,-0.10615,-0.05365,-0.06667
"s__un_f__Rhodocyclaceae",-0.14782,-0.61742,-0.33715,-0.1401,0.17556,-0.35624,0.33174,-0.50105
"s__Ilumatobacter_nonamiense",0.19825,0.24896,0.61212,0.07872,-0.03308,-0.2854,0.00247,0.06059
"s__Chryseobacterium_defluvii",-0.2094,0.35909,0.11388,-0.01448,-0.50375,-0.09253,0.0538,0.14429
"s__un_g__Planifilum",-0.33756,0.24444,0.30101,0.05559,-0.57302,-0.12004,0.05283,-0.51989
"s__un_f__Caulobacteraceae",0.10861,-0.19273,-0.2793,-0.03194,0.21486,-0.11742,0.26725,-0.01119
"s__Terribacillus_goriensis",0.0785,0.28975,0.6652,0.25132,-0.32189,-0.50844,-0.12992,0.10545
"s__un_g__Spartobacteria_genera_incertae_sedis",-0.35327,0.11182,0.31648,0.01841,-0.00771,-0.00375,-0.09354,-0.37736
"s__Hyphomicrobium_zavarzinii",0.39408,-0.07433,-0.36541,0.05652,0.15216,0.02811,-0.16235,0.09727
"s__Altererythrobacter_troitsensis",0.34715,0.30932,-0.13474,0.03434,-0.18194,0.07065,0.02757,0.26112
"s__un_f__Cystobacteraceae",0.55158,0.18012,0.37935,0.09473,0.06397,-0.39936,0.09715,0.12936
"s__Bacillus_infantis",-0.3467,0.12139,0.52233,0.44807,-0.2452,-0.25899,-0.28256,-0.26141
"s__un_p__Verrucomicrobia",0.00641,0.1353,0.5482,0.26053,-0.18736,-0.46021,-0.223,-0.21753
"s__Mesorhizobium_silamurunense",-0.23058,-0.21713,0.03548,0.02183,0.39875,-0.28059,0.27607,-0.2217
"s__Blastopirellula_cremea",-0.14781,0.16227,0.43773,0.52325,-0.12578,-0.20587,-0.23115,-0.2202
"s__Labilithrix_luteola",-0.2084,0.07416,0.26745,-0.08436,0.19366,0.13359,0.37969,0.01307
"s__Nonomuraea_muscovyensis",-0.00624,-0.08871,0.19295,0.13757,-0.05872,-0.27723,0.52573,-0.30314
"s__Paenibacillus_terrae",-0.37216,0.3657,0.34406,-0.09293,0.02086,-0.29088,-0.02074,0.28227
"s__un_g__Chryseobacterium",0.07898,0.18997,0.47387,0.25457,0.13936,-0.0953,-0.02565,0.0681
"s__un_f__Paenibacillaceae_2",0.0677,0.33645,0.21842,0.15524,-0.43666,-0.13496,-0.21382,0.05665
"s__Paenibacillus_urinalis",-0.22257,0.23419,0.43422,0.22338,-0.33627,-0.01841,-0.62255,-0.1049
"s__Streptomyces_chrysomallus_subsp._chrysomallus",-0.47713,0.02506,0.26193,0.32824,0.0965,0.17365,-0.27121,-0.09763
"s__Opitutus_terrae",-0.13911,0.04677,0.44259,0.24059,-0.06672,-0.09735,-0.04488,-0.20369
"s__Mycobacterium_canariasense",0.37344,-0.21999,0.10984,-0.29618,0.23594,0.10509,0.01539,-0.09977
"s__Nocardioides_marinquilinus",0.30419,0.0457,0.34417,-0.04398,-0.41298,-0.03523,-0.21719,-0.4469
"s__Caenimonas_terrae",0.08851,-0.22348,0.09589,0.0447,0.06603,0.01926,0.1243,-0.16033
"s__un_g__Subdivision3_genera_incertae_sedis",-0.04106,-0.16548,-0.07929,-0.37029,-0.10227,0.05284,0.23724,0.29442
"s__Nocardioides_iriomotensis",0.14528,-0.46547,-0.34489,-0.1782,-0.19557,-0.29949,0.38761,-0.17031
"s__un_g__Conexibacter",-0.07972,0.16971,-0.05229,0.30346,-0.1622,0.12773,-0.1583,-0.02219
"s__Flavobacterium_saliperosum",0.10367,-0.2142,-0.15178,-0.08395,0.14768,0.17932,0.07087,-0.33846
"s__Paenibacillus_brasilensis",-0.40376,0.35903,0.22423,0.41621,-0.26021,0.0867,-0.14115,-0.05613
"s__un_o__Rhodospirillales",0.05786,0.06463,0.35898,-0.31408,-0.23295,-0.248,0.17847,-0.2638
"s__un_f__Sinobacteraceae",0.20272,-0.42789,-0.26851,0.03796,0.08459,-0.02863,0.31503,-0.33029
"s__Agromyces_subbeticus",0.15588,0.20798,0.13628,0.17421,-0.0178,0.07831,0.01715,0.4698
"s__Cryobacterium_arcticum",0.21944,-0.29683,0.14565,0.37783,-0.08795,-0.57214,0.17058,-0.38036
"s__Streptomyces_seranimatus",-0.34222,-0.14259,-0.09183,0.04383,-0.18428,-0.10872,-0.01636,-0.43025
"s__un_f__Nocardioidaceae",-0.12924,0.09034,-0.52563,-0.60242,0.15695,0.47409,0.12962,0.31959
"s__Paenisporosarcina_macmurdoensis",0.1448,-0.29662,0.37216,0.23726,-0.19305,0.01903,0.03357,-0.23266
"s__un_f__Myxococcaceae",0.27118,-0.13168,-0.05446,-0.15261,-0.18468,-0.44181,0.33682,-0.22207
"s__Cohnella_panacarvi",-0.55234,0.19671,0.15129,0.50763,-0.36236,-0.06491,-0.00345,-0.16269
"s__Cupriavidus_necator",0.06961,0.42428,0.40387,0.58043,-0.34113,-0.17393,-0.25943,-0.02011
"s__un_f__Flammeovirgaceae",-0.37262,0.14127,0.00195,0.37871,-0.11407,0.04885,-0.12048,0.10458
"s__un_g__Geodermatophilus",-0.23745,0.07678,0.06911,0.19447,-0.4352,-0.27674,0.04337,-0.36258
"s__un_f__Propionibacteriaceae",-0.44939,0.1871,0.30019,0.14332,-0.2322,-0.051,-0.20893,0.0598
"s__un_f__Caldilineaceae",-0.15923,-0.13686,0.19557,0.20463,-0.36656,-0.35006,0.06031,-0.44633
"s__Duganella_phyllosphaerae",0.12196,-0.34695,0.17487,-0.28049,-0.03993,-0.64159,0.38365,-0.25561
"s__Bacillus_litoralis",-0.10435,0.47206,0.23967,0.18612,-0.65299,0.26278,-0.45614,0.21999
"s__un_g__Haliangium",-0.21506,0.02109,0.36497,0.42432,-0.1691,-0.24913,-0.15306,-0.05905
"s__un_g__Acidovorax",0.00615,0.28939,-0.07704,-0.09573,-0.37417,-0.33864,0.11688,0.40929
"s__Reyranella_massiliensis",0.62339,-0.18363,0.12883,-0.1547,-0.0638,-0.07281,0.012,0.0908
"s__Agromyces_indicus",-0.43344,0.30876,0.03051,-0.02353,-0.35997,0.08618,0.04603,-0.19809
"s__un_g__Cystobacter",-0.42301,0.23478,0.16307,-0.02998,-0.27927,-0.15094,0.00596,-0.02118
"s__Bradyrhizobium_daqingense",-0.07426,0.36088,-0.12746,-0.33002,0.04192,0.14752,-0.24435,0.21009
"s__un_g__Sporichthya",-0.35642,0.29493,0.20936,0.39716,-0.33778,0.23043,-0.03891,0.12807
"s__Pirellula_staleyi",-0.04326,0.0625,0.12644,0.40239,0.16697,-0.25473,-0.24948,0.10625
"s__Bacillus_kokeshiiformis",-0.58311,0.48194,0.33556,0.08409,-0.32839,0.12487,-0.30108,0.04712
"s__Tumebacillus_ginsengisoli",0.36099,-0.20245,0.06773,0.24354,-0.37925,-0.34648,0.12625,-0.24167
"s__un_g__Gp3",0.07318,-0.09673,0.28551,0.0475,-0.15804,-0.48391,0.37953,0.13766
"s__un_p__Actinobacteria",0.00153,0.045,0.56294,0.06501,-0.27264,-0.40652,-0.11621,-0.24515
"s__Pseudonocardia_seranimata",0.1495,0.30857,0.00839,0.36564,-0.01022,0.0112,-0.34895,-0.12862
"s__un_g__Dokdonella",0.22581,0.1609,-0.15845,0.05534,0.02442,0.12883,-0.02383,0.25341
"s__un_g__Brevundimonas",0.14454,-0.11165,-0.16832,0.24548,-0.35613,-0.30077,-0.01478,-0.15986
"s__un_g__Methylotenera",0.12273,-0.06675,0.25476,0.47659,-0.021,-0.22141,0.17313,0.07222
"s__Microbacterium_fluvii",0.01382,-0.27474,0.02444,0.00318,-0.01995,-0.31432,0.28229,0.39317
"s__Nocardioides_caricicola",-0.08584,-0.048,0.21937,0.54871,-0.32513,-0.27792,-0.34865,-0.13582
"s__Paenibacillus_prosopidis",-0.11431,-0.02761,0.36663,0.06466,0.15462,-0.54666,0.3722,-0.02249
"s__un_f__Chitinophagaceae",-0.36657,0.09444,0.16395,0.19848,-0.04176,-0.12062,-0.04689,-0.13832
"s__Bacillus_idriensis",-0.25684,0.36484,0.46259,0.41598,-0.33894,0.18389,-0.37797,-0.2898
"s__un_f__Lachnospiraceae",0.13985,0.02361,0.28297,-0.21514,-0.24007,0.10765,0.29047,-0.13709
"s__Lechevalieria_xinjiangensis",-0.30051,-0.09997,-0.08728,-0.41508,0.03458,0.37891,-0.04175,-0.3283
"s__un_f__Paenibacillaceae_1",-0.28772,0.22041,0.42328,0.23859,0.10535,-0.25953,-0.07058,0.16723
"s__un_p__Bacteroidetes",-0.34099,0.27032,-0.11858,-0.03537,0.31543,0.22826,0.25796,0.10027
"s__Catelliglobosispora_koreensis",0.03929,0.08764,0.05609,-0.15673,-0.10622,0.13033,-0.21173,-0.00549
"s__un_g__Saccharibacteria_genera_incertae_sedis",0.69375,-0.02516,-0.07478,-0.08637,-0.43034,-0.25668,-0.09684,0.34537
"s__Nannocystis_exedens",-0.25024,-0.17998,-0.49721,-0.01437,0.13997,-0.24426,-0.11582,0.23729
"s__Paenibacillus_glycanilyticus",-0.49066,0.03899,0.12437,-0.04944,0.11425,-0.26555,0.09916,0.13282
"s__un_g__Novosphingobium",-0.18381,0.25559,0.03099,-0.50214,0.12761,0.07174,0.25542,0.06684
"s__un_g__Bdellovibrio",-0.16024,0.08214,-0.18347,-0.06294,0.24771,0.02528,0.33779,-0.00341
"s__un_g__Caulobacter",0.3981,0.25145,0.22081,-0.13505,0.19121,-0.00954,0.32641,0.08528
"s__un_g__Lysinibacillus",-0.28906,0.45217,0.07631,0.01629,-0.02765,-0.09291,0.15861,0.23399
"s__Brevibacillus_ginsengisoli",-0.01331,0.28543,-0.10568,-0.48741,-0.32013,-0.19597,0.08855,-0.03515
"s__Bauldia_consociata",0.02634,0.51539,0.50443,0.00156,-0.31616,-0.35995,-0.02661,0.27121
"s__un_g__Fictibacillus",0.20514,-0.04422,0.1024,0.10019,0.2008,-0.36823,0.20867,-0.13584
"s__Xenophilus_aerolatus",0.08522,-0.42871,-0.25001,-0.59847,0.14712,-0.15116,0.13031,-0.17048
"s__un_g__Terrimonas",-0.29383,0.06569,0.21139,0.20836,-0.16807,-0.56613,-0.01432,-0.04968
