"","env1","env2","env3","env4","env5","env6","lat","long"
"s__un_g__Romboutsia",-0.28755,0.52262,0.20658,0.2272,0.48725,0.31337,-0.00098,0.05162
"s__un_g__Pantoea",-0.12415,0.18962,0.34405,0.30734,0.00593,-0.21931,-0.24568,0.19657
"s__un_g__Amaricoccus",-0.00031,-0.42071,0.28072,0.37782,-0.06696,-0.41708,-0.02272,-0.17834
"s__Lysobacter_dokdonensis",-0.07381,-0.0013,0.1776,0.60839,-0.12003,-0.06929,-0.0141,0.07793
"s__Cellulosimicrobium_funkei",-0.18488,-0.0407,0.30958,-0.21152,-0.16077,-0.14543,-0.14102,0.10538
"s__Pseudonocardia_parietis",0.17474,0.05704,0.20996,0.15999,-0.43356,-0.14367,-0.50227,-0.04092
"s__Paenibacillus_pectinilyticus",0.02053,-0.12779,0.2961,0.09326,-0.22259,-0.25515,0.04942,0.16601
"s__un_g__Pseudorhodoferax",-0.03859,-0.09229,-0.23226,-0.00761,-0.40697,-0.15936,-0.56402,0.081
"s__Flavobacterium_anhuiense",-0.02922,-0.00715,0.49858,-0.00732,-0.34418,0.00218,-0.07771,-0.49442
"s__un_f__Nannocystaceae",-0.10701,-0.02929,0.32014,0.01883,0.28105,-0.06016,0.23639,-0.21581
"s__un_g__Sphingopyxis",0.54405,0.13297,-0.08565,0.22094,0.08187,-0.17009,0.00588,0.54296
"s__un_f__Flavobacteriaceae",0.22383,-0.06553,0.43164,0.31448,-0.16348,-0.35356,-0.27982,-0.26848
"s__un_f__Bacillaceae_2",0.09737,0.49326,0.35514,-0.09932,-0.06943,0.13007,0.04596,-0.1392
"s__Cryptosporangium_minutisporangium",0.01701,-0.06124,0.13746,0.25731,-0.06481,-0.66345,-0.1056,-0.16637
"s__un_g__Armatimonadetes_gp5",-0.09586,-0.22653,-0.1752,0.43688,0.10072,-0.02246,0.2211,-0.18329
"s__Nocardioides_mesophilus",0.38761,-0.41645,-0.06302,0.05679,-0.21071,-0.22461,-0.0431,-0.50118
"s__Phytohabitans_houttuyneae",0.26585,0.15506,0.11916,-0.20853,-0.49702,-0.273,-0.29605,0.02328
"s__Arenimonas_metalli",0.69912,-0.20367,0.15486,0.04136,0.3204,-0.37873,0.31239,0.10461
"s__Brevundimonas_faecalis",0.46404,0.11678,-0.19839,0.1574,-0.01759,0.0094,0.06245,0.41484
"s__Rhodopseudomonas_rhenobacensis",0.0472,-0.46646,-0.22828,-0.332,0.42735,0.12854,0.21488,-0.25553
"s__un_g__Tumebacillus",-0.23766,-0.0242,0.15185,0.42349,-0.08421,-0.02257,-0.06594,-0.15116
"s__Pseudonocardia_kunmingensis",-0.12231,-0.09632,0.32542,-0.05832,-0.08151,-0.2045,-0.22614,-0.24899
"s__Reyranella_graminifolii",-0.24672,0.10933,-0.0975,0.27278,0.10341,-0.25945,-0.12902,-0.10009
"s__Nocardioides_panacisoli",-0.06995,0.15678,0.0748,0.51088,-0.08042,0.12149,-0.32107,0.07349
"s__un_g__Gp5",-0.31825,0.1444,0.38003,0.00166,0.24655,-0.29181,0.16839,0.01484
"s__un_f__Erythrobacteraceae",0.53543,0.15777,0.11844,-0.12094,-0.27574,-0.25864,-0.05876,0.07815
"s__Ignavibacterium_album",-0.23805,0.18172,0.07515,0.10639,-0.23194,-0.07438,0.04213,0.28494
"s__Solirubrobacter_taibaiensis",0.24598,0.07698,0.29109,0.49916,0.02475,-0.18677,-0.24248,0.0739
"s__Umezawaea_tangerina",-0.26413,0.0891,-0.27281,-0.3893,-0.05666,-0.20645,0.15886,0.2666
"s__un_g__Cellvibrio",0.07446,-0.29985,-0.23648,-0.45359,0.51945,-0.19937,0.27147,-0.12548
"s__Phytohabitans_flavus",-0.19224,-0.37068,-0.1735,-0.23464,-0.18453,-0.36565,-0.1152,-0.19932
"s__un_g__Brevibacillus",-0.07774,0.29125,-0.01587,0.12442,-0.07077,0.03696,-0.06657,0.23806
"s__un_g__Paenisporosarcina",0.35426,0.19279,0.38593,-0.09351,0.20324,-0.24911,0.18002,0.18459
"s__Actinophytocola_timorensis",0.14221,0.04611,0.36977,0.27445,-0.42567,-0.26241,-0.3126,-0.17452
"s__Paenibacillus_barcinonensis",-0.10133,0.2344,0.42628,0.63338,-0.50332,-0.30773,-0.01624,-0.26435
"s__Solirubrobacter_pauli",-0.11391,0.28174,-0.02158,-0.07662,0.32259,0.58877,0.01644,0.09193
"s__Burkholderia_heleia",-0.07939,-0.15215,-0.30863,-0.1308,0.56347,0.58041,0.02149,0.06195
"s__Aciditerrimonas_ferrireducens",-0.12023,-0.02616,0.09408,0.30612,-0.02108,-0.10213,0.06991,-0.29938
"s__Streptomyces_bullii",0.09131,-0.08969,0.4846,0.30083,-0.29381,-0.25591,-0.20526,-0.22399
"s__un_g__Methylophilus",0.26593,-0.1876,-0.057,-0.18546,0.01843,-0.20307,0.11498,-0.13528
"s__un_f__Verrucomicrobiaceae",-0.25519,-0.0832,-0.00676,0.2725,0.04523,-0.07613,0.2078,-0.54345
"s__Chryseobacterium_wanjuense",0.3683,-0.06537,-0.24108,-0.38508,0.36932,0.05338,-0.04621,0.10621
"s__Rubrivivax_gelatinosus",-0.00294,-0.42417,0.20416,0.38272,-0.12293,-0.28452,-0.04402,-0.394
"s__Turicibacter_sanguinis",-0.10384,0.18632,0.31304,0.04284,-0.05494,-0.06544,-0.10771,-0.02094
"s__Microvirga_aerilata",-0.33913,-0.10714,0.14976,0.07852,-0.25055,0.04754,-0.0881,-0.23135
"s__Schlegelella_aquatica",0.01076,-0.13939,-0.33853,-0.1811,0.18768,-0.03022,0.32105,0.10156
"s__un_f__Planococcaceae",-0.13759,0.33707,0.31491,-0.15073,-0.09775,0.03877,-0.00326,0.02536
"s__Brevundimonas_aveniformis",0.12341,0.37162,-0.27125,0.06601,-0.09768,0.08982,-0.27336,0.30249
"s__un_g__Blastopirellula",-0.14909,0.36673,0.14999,-0.05168,-0.11687,0.10664,-0.36518,-0.08825
"s__un_g__Ochrobactrum",0.60598,-0.27285,-0.28109,0.02846,0.52309,0.12227,0.02969,0.16399
"s__Marmoricola_bigeumensis",-0.01677,0.02133,-0.2508,-0.16111,-0.07979,-0.0682,0.16444,0.04271
"s__Amaricoccus_tamworthensis",-0.04814,0.33973,0.46488,0.00028,0.18155,0.10567,-0.0234,-0.0967
"s__Aquihabitans_daechungensis",-0.16865,-0.0381,0.31075,0.34306,0.05079,0.24015,-0.10441,-0.3305
"s__Sporacetigenium_mesophilum",-0.10232,-0.28552,-0.33902,-0.64438,0.19128,0.22117,-0.0729,0.06376
"s__Bdellovibrio_exovorus",0.41164,0.04254,0.23233,-0.16542,0.09437,0.1046,-0.03217,0.15597
"s__un_o__Sphingobacteriales",-0.0431,-0.07593,0.33473,-0.07431,-0.12114,-0.73541,0.32347,-0.09364
"s__un_o__Bacillales",-0.4001,-0.01705,-0.0832,0.0189,-0.02089,0.26952,0.12974,-0.5651
"s__un_o__Flavobacteriales",-0.27052,0.11418,0.08358,0.08758,-0.2955,-0.14505,-0.07182,-0.10165
"s__Byssovorax_cruenta",-0.11737,-0.13116,0.06898,-0.01856,-0.00265,-0.22274,0.12929,-0.37963
"s__Chryseolinea_serpens",-0.29879,-0.26831,-0.35901,0.09818,-0.17193,-0.07985,0.09836,-0.09776
"s__Devosia_riboflavina",-0.06404,0.53132,-0.08204,0.11844,-0.13705,0.17935,-0.30254,0.3748
"s__un_f__Iamiaceae",0.07914,-0.64371,-0.15034,-0.16659,0.4065,-0.0872,0.19461,-0.14213
"s__Marmoricola_scoriae",0.21746,0.22939,0.06799,-0.12672,-0.23693,0.05024,-0.34415,0.00322
"s__Yonghaparkia_alkaliphila",0.11536,0.32546,-0.08555,0.24385,-0.43009,-0.05409,-0.16455,0.2499
"s__Altererythrobacter_xinjiangensis",-0.15721,0.08013,-0.27325,-0.08987,0.2222,0.09663,0.17854,0.07197
"s__Bacillus_plakortidis",-0.40291,0.15466,0.0265,0.22904,-0.22232,-0.23891,-0.04718,-0.31871
"s__Nonomuraea_jabiensis",-0.54909,-0.20097,-0.30445,0.02291,0.00122,0.16392,0.11456,0.14898
"s__un_g__Rhizomicrobium",0.12556,-0.20093,0.43956,0.33672,-0.02496,-0.38665,-0.15975,0.0837
"s__Phreatobacter_oligotrophus",0.33512,0.20147,-0.00411,0.0144,-0.34304,-0.16569,-0.11799,0.35684
"s__un_g__Shinella",0.32822,0.36519,0.27357,-0.28302,0.15754,0.04244,-0.07389,0.18216
"s__Oligoflexus_tunisiensis",-0.17713,-0.22446,0.10414,0.47835,-0.22228,-0.15758,-0.20945,-0.41086
"s__Ramlibacter_henchirensis",0.39163,0.4379,0.15953,0.13942,-0.4248,-0.19427,-0.22771,0.01662
"s__Sphingorhabdus_planktonica",0.08058,0.10702,-0.32837,0.13835,0.14236,0.1613,0.30371,0.15972
"s__un_p__Planctomycetes",-0.19259,0.11427,-0.31732,-0.31643,-0.29873,-0.11991,-0.14765,0.03185
"s__Bacteriovorax_stolpii",0.38832,0.06982,-0.10675,-0.02244,0.02483,0.07904,-0.51928,-0.01451
"s__Nocardioides_daeguensis",-0.23395,0.23577,-0.10317,0.03941,-0.27931,0.26306,-0.22128,0.18504
"s__Cystobacter_gracilis",-0.15647,0.51426,0.22904,0.21925,-0.38658,0.19993,-0.60685,0.31444
"s__un_g__Planosporangium",-0.17688,0.17648,0.35068,0.21684,-0.05176,0.03185,-0.11373,0.00006
"s__un_c__Acidobacteria_Gp4",-0.00855,0.11309,0.62892,0.21884,-0.27005,-0.20088,-0.3374,-0.43104
"s__Rhizobium_rhizoryzae",0.31325,-0.49942,-0.14952,-0.1848,-0.00326,-0.04793,-0.07005,-0.05369
"s__Arenimonas_oryziterrae",0.37226,-0.42938,-0.33518,-0.06636,-0.37993,-0.39514,-0.21443,-0.03856
"s__un_g__Gracilibacillus",-0.31217,0.40869,0.33762,-0.02652,-0.37693,0.32801,-0.35351,-0.28623
"s__Nitrosospira_multiformis",-0.67904,0.09396,0.11321,0.02179,-0.24013,0.12362,-0.10721,-0.07873
"s__Mycobacterium_vaccae",-0.14466,0.28521,0.33124,-0.27565,-0.15296,-0.10913,0.05339,0.25181
"s__Phenylobacterium_koreense",-0.16921,0.04372,0.48634,0.29857,-0.26701,-0.44801,-0.01988,-0.38982
"s__un_g__Cupriavidus",0.05653,0.61584,0.50669,0.49563,-0.26729,0.01347,-0.41299,0.38791
"s__un_g__Rubrobacter",-0.61994,0.03423,0.07186,0.04086,-0.14823,0.01925,-0.06006,-0.54796
"s__Bacillus_invictae",-0.15418,-0.03815,0.23574,-0.1833,-0.15732,0.22946,-0.1428,-0.51072
"s__Microvirga_lupini",0.0645,0.05911,0.40127,0.07604,-0.37759,-0.24043,-0.00582,-0.16255
"s__Cystobacter_violaceus",0.03373,-0.32844,0.21289,-0.111,-0.27993,-0.16713,0.16827,-0.38779
"s__Streptomyces_fimbriatus",-0.02469,0.10254,0.38245,0.2754,-0.32957,-0.00768,-0.04498,-0.24716
"s__un_g__Cedecea",-0.36275,0.35582,0.32869,0.25776,0.32288,0.25443,-0.05205,0.06653
"s__un_f__Microbacteriaceae",-0.01493,0.51569,0.12203,0.07489,-0.26085,0.11074,-0.61159,0.13633
"s__un_o__Chlamydiales",-0.15841,0.01795,0.01392,0.03379,0.20491,0.36178,-0.12577,-0.36947
"s__Inquilinus_ginsengisoli",-0.4311,0.32019,0.54168,0.06873,-0.00967,-0.01254,-0.04607,-0.09784
"s__Methyloversatilis_universalis",0.17355,-0.16719,-0.14021,0.20329,0.13861,0.16498,-0.01457,0.06762
"s__Flavobacterium_hauense",0.20924,0.35625,0.1026,0.01913,0.26427,0.18869,-0.30606,0.46062
"s__un_g__Actinomadura",0.11184,-0.13188,0.41106,0.04129,-0.72317,-0.36518,-0.05366,-0.29692
"s__Flavobacterium_gyeonganense",-0.58917,-0.03925,0.08861,0.08112,0.25484,0.17585,0.28656,-0.32809
"s__un_g__Angustibacter",-0.30885,0.14375,0.11452,-0.12123,-0.38961,-0.3645,0.099,-0.32985
"s__Roseimicrobium_gellanilyticum",0.14872,0.3582,0.33665,0.33652,-0.28476,-0.24646,-0.47433,0.09282
"s__Rudaea_cellulosilytica",-0.04008,0.03795,0.39592,0.14874,-0.08358,-0.01494,0.18834,-0.22378
"s__un_f__Gracilibacteraceae",-0.28781,0.09837,0.34499,0.13874,-0.46342,0.05472,-0.26066,-0.20389
"s__Bacillus_horti",0.1239,-0.18709,0.40152,0.37042,-0.2664,-0.60183,0.09665,-0.32247
"s__un_g__Verrucosispora",-0.03964,0.03192,0.05066,-0.06933,0.10191,0.0491,0.11932,-0.20524
"s__un_g__Cohnella",-0.02763,0.12581,-0.02897,0.02212,0.12079,-0.3926,0.15142,0.33821
"s__un_p__Acidobacteria",0.12871,-0.10684,0.073,0.07083,0.15717,0.13995,0.04481,0.1825
"s__Starkeya_koreensis",0.09595,0.00995,0.34491,0.3699,-0.37676,-0.4849,-0.05738,-0.08114
"s__Nocardioides_terrigena",0.36613,0.45726,0.31215,0.1058,-0.36389,-0.22983,-0.06203,0.27182
"s__Archangium_gephyra",-0.29358,0.37641,0.23285,0.55512,-0.18421,-0.11586,-0.24566,0.20068
"s__Lacibacter_daechungensis",-0.53233,-0.13008,0.07289,0.06215,0.22264,0.10036,0.01411,-0.43919
"s__Azohydromonas_australica",0.39493,-0.2063,0.096,0.23535,-0.14456,-0.5979,0.14786,0.24737
"s__un_f__Burkholderiaceae",-0.31529,0.16782,0.29783,0.45671,-0.33828,-0.29576,-0.00888,-0.04128
"s__un_c__Clostridia",-0.07101,-0.06498,0.13637,-0.06771,0.00438,-0.42576,-0.18118,0.09334
"s__Flavobacterium_urocaniciphilum",0.31583,-0.02619,-0.36446,-0.17031,0.28041,-0.12253,-0.02034,0.40232
"s__un_g__Armatimonas/Armatimonadetes_gp1",-0.00971,0.24673,0.32611,0.19547,-0.21622,0.10167,-0.48828,0.03651
"s__Rhizomicrobium_electricum",-0.10625,0.27214,0.05559,-0.13742,-0.08801,0.0464,-0.17311,-0.02154
"s__Ammoniibacillus_agariperforans",0.18136,-0.05129,-0.09495,0.12374,-0.445,-0.07731,-0.05362,-0.21167
"s__Clostridium_roseum",-0.16137,0.18152,0.54775,0.18755,-0.06544,-0.13599,0.43062,-0.06086
"s__un_g__Stenotrophomonas",-0.25295,0.02773,0.23601,-0.08251,0.41942,-0.22642,0.22072,0.06884
"s__Nonomuraea_maritima",-0.17103,-0.10225,0.20761,0.24944,-0.33864,-0.08229,-0.45368,-0.49032
"s__Ensifer_saheli",-0.29242,-0.07894,-0.329,-0.02792,0.11757,0.00266,0.16451,-0.01495
"s__Bacillus_nealsonii",-0.29246,0.48154,0.18984,0.0731,-0.13026,-0.08866,-0.15502,0.49634
"s__un_g__Gp7",-0.2515,0.07037,0.21774,0.207,-0.51457,-0.06143,-0.54143,-0.00998
"s__Nocardia_salmonicida",0.09211,0.13244,-0.11514,-0.26215,-0.23573,-0.05249,0.12035,0.09733
"s__un_g__Gordonia",0.36001,0.16151,0.28174,0.06355,0.26359,0.12212,-0.04285,0.00359
"s__un_g__Plantactinospora",-0.1135,-0.27379,-0.06301,-0.25592,-0.38192,-0.16885,-0.11414,-0.47042
"s__un_g__Nitrososphaera",-0.08992,0.05183,0.40179,0.11099,-0.4656,-0.18058,-0.22359,-0.38707
"s__un_f__Sneathiellaceae",-0.04413,-0.51565,-0.13039,-0.31969,0.20479,-0.35181,0.42519,-0.3369
"s__Micromonospora_siamensis",-0.38963,0.2724,0.23578,-0.07842,0.00672,0.31831,0.03677,0.21074
"s__Arthrobacter_globiformis",0.22893,-0.28466,0.19404,0.0086,0.17212,0.09648,0.16482,-0.47897
"s__Clostridium_straminisolvens",-0.21253,0.09208,0.30426,0.26491,-0.36449,-0.43236,0.17231,-0.16368
"s__un_f__Leptospiraceae",-0.07216,-0.0514,-0.2614,-0.28456,0.06426,0.2112,-0.16937,-0.11132
"s__un_g__Enterobacter",-0.14167,0.46808,0.29114,0.1556,0.34356,0.15684,-0.21489,0.25792
"s__un_g__Clostridium_XI",-0.08714,0.07161,0.20114,0.31541,-0.00496,0.06433,0.02749,-0.24387
"s__Pseudoxanthomonas_indica",0.08206,0.20293,0.13984,-0.18777,0.10521,-0.10538,-0.08653,0.08528
"s__un_g__Gp25",-0.24219,-0.23347,0.09829,0.07952,-0.15799,-0.09901,0.05779,-0.1826
"s__Parachlamydia_acanthamoebae",0.19688,0.01534,0.12687,-0.04067,0.23089,0.59887,-0.26205,0.10819
"s__un_f__Bacteriovoracaceae",0.03544,0.04025,-0.17113,0.04002,0.38085,0.08724,-0.04263,0.20994
"s__Aridibacter_famidurans",-0.21884,0.28548,0.31303,0.06407,0.01893,-0.04875,-0.48556,0.04002
"s__un_f__Parachlamydiaceae",-0.6206,-0.05128,-0.1768,0.15026,-0.253,0.02253,0.01932,0.02237
"s__un_g__Methylovorus",-0.0421,-0.23961,-0.1614,0.0496,-0.01154,0.12925,-0.12325,-0.07698
"s__Marmoricola_aequoreus",-0.15244,0.26658,0.07611,0.34893,-0.37035,-0.03648,-0.06203,0.14315
"s__Arenimonas_donghaensis",0.29537,-0.17224,0.56392,0.10505,-0.35478,-0.65521,0.19494,-0.12384
"s__un_g__Gp11",-0.12296,0.00454,0.29427,0.04422,0.18285,-0.41465,0.40497,-0.21581
"s__Blastococcus_jejuensis",-0.33572,0.01202,-0.05734,0.16068,-0.05565,0.0113,0.1947,-0.49495
"s__Povalibacter_uvarum",0.07658,0.61201,0.42492,-0.04286,-0.14595,-0.11129,-0.13163,0.15822
"s__Lysobacter_oryzae",-0.17494,-0.35314,-0.5088,-0.24127,0.07688,-0.3619,0.06227,-0.11595
"s__Nonomuraea_salmonea",-0.5208,-0.14571,0.0365,0.00751,0.22728,0.25674,-0.137,-0.22551
"s__un_g__Bauldia",0.21692,-0.28397,0.18302,0.18805,0.08751,-0.33947,-0.30676,0.11481
"s__Uliginosibacterium_gangwonense",-0.00232,-0.02334,0.06059,-0.41824,0.12058,-0.32456,0.35721,-0.10077
"s__Blastocatella_fastidiosa",-0.10228,0.16742,0.487,0.10212,-0.51397,-0.1891,-0.45755,-0.23079
"s__Aggregicoccus_edonensis",-0.60512,0.48496,0.07948,-0.0155,-0.20698,-0.08527,-0.23547,0.09229
"s__Bacillus_infernus",0.37618,0.11752,0.25612,-0.3313,0.04986,-0.04417,0.17896,-0.05441
"s__Flavobacterium_subsaxonicum",-0.1107,0.40463,0.34378,0.30006,0.09744,0.19823,-0.07646,0.09817
"s__un_c__Subdivision3",-0.07021,-0.44684,0.09848,-0.29237,0.06609,-0.20653,0.43706,-0.35265
"s__un_g__Leptospira",-0.30432,-0.10173,0.18234,-0.06347,0.20897,0.05038,-0.02956,-0.25881
"s__un_g__Phycicoccus",0.16535,0.13374,-0.04375,0.43951,-0.25266,-0.36659,-0.19008,0.28635
"s__un_g__Chitinophaga",-0.04568,0.20134,0.2265,0.23063,-0.13385,-0.32136,-0.05567,-0.08689
"s__Nonomuraea_kuesteri",0.03396,-0.02742,0.09483,0.074,-0.47576,-0.23022,-0.28051,0.24995
"s__Mangrovibacterium_diazotrophicum",-0.26413,0.0891,-0.27281,-0.3893,-0.05666,-0.20645,0.15886,0.2666
"s__Thioalkalivibrio_sulfidiphilus",-0.22535,0.2252,0.4144,-0.16725,-0.16079,-0.05359,-0.05928,0.201
"s__Pelagibius_litoralis",-0.00695,0.37497,-0.10605,-0.17254,0.39434,0.47714,-0.26252,0.41688
"s__un_g__Terribacillus",0.12671,0.0058,0.43656,0.53096,-0.00696,-0.28489,-0.00719,0.22879
"s__Terrimonas_aquatica",-0.02905,-0.15951,-0.209,-0.24298,-0.36131,-0.18961,-0.1596,-0.22351
